
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v
Parsing Verilog input from `/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\DFFRAM'.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98028: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[54].W/B3/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98041: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[54].W/B3/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98062: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B0/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98063: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B0/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98069: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B0/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98076: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B0/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98090: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B0/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98104: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B0/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98118: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B0/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98132: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B0/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98146: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B0/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98160: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B0/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98173: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B0/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98194: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B1/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98195: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B1/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98201: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B1/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98208: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B1/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98222: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B1/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98236: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B1/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98250: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B1/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98264: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B1/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98278: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B1/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98292: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B1/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98305: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B1/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98326: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B2/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98327: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B2/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98333: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B2/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98340: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B2/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98354: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B2/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98368: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B2/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98382: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B2/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98396: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B2/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98410: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B2/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98424: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B2/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98437: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B2/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98458: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B3/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98459: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B3/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98465: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B3/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98472: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B3/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98486: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B3/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98500: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B3/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98514: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B3/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98528: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B3/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98542: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B3/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98556: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B3/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98569: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[55].W/B3/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98590: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B0/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98591: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B0/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98597: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B0/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98604: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B0/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98618: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B0/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98632: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B0/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98646: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B0/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98660: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B0/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98674: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B0/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98688: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B0/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98701: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B0/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98722: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B1/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98723: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B1/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98729: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B1/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98736: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B1/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98750: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B1/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98764: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B1/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98778: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B1/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98792: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B1/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98806: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B1/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98820: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B1/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98833: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B1/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98854: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B2/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98855: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B2/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98861: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B2/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98868: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B2/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98882: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B2/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98896: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B2/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98910: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B2/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98924: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B2/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98938: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B2/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98952: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B2/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98965: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B2/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98986: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B3/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98987: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B3/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:98993: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B3/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99000: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B3/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99014: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B3/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99028: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B3/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99042: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B3/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99056: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B3/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99070: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B3/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99084: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B3/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99097: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[56].W/B3/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99118: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B0/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99119: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B0/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99125: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B0/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99132: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B0/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99146: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B0/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99160: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B0/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99174: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B0/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99188: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B0/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99202: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B0/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99216: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B0/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99229: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B0/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99250: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B1/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99251: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B1/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99257: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B1/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99264: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B1/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99278: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B1/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99292: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B1/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99306: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B1/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99320: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B1/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99334: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B1/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99348: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B1/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99361: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B1/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99382: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B2/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99383: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B2/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99389: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B2/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99396: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B2/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99410: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B2/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99424: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B2/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99438: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B2/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:99452: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_2/WORD[57].W/B2/q_wire[5]' is implicitly declared.
